THelloCpp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Info.plist /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/HelloCpp-Info.plist
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/updateRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fsh
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/renderRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/CMakeLists.txt Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/libwebsockets/android/Android.mk Build/Products/Debug-iphonesimulator/HelloCpp.app/Android.mk
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/libwebsockets/win32/lib/websockets.dll Build/Products/Debug-iphonesimulator/HelloCpp.app/websockets.dll
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Json/lib_json/json_internalarray.inl Build/Products/Debug-iphonesimulator/HelloCpp.app/json_internalarray.inl
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Json/lib_json/json_internalmap.inl Build/Products/Debug-iphonesimulator/HelloCpp.app/json_internalmap.inl
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Json/lib_json/sconscript Build/Products/Debug-iphonesimulator/HelloCpp.app/sconscript
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Json/lib_json/json_valueiterator.inl Build/Products/Debug-iphonesimulator/HelloCpp.app/json_valueiterator.inl
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/fonts/Marker\ Felt.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker\ Felt.ttf
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/ipad/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/ipadhd/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/ipad/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/ipadhd/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/ipadhd/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/ipad/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
cCpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png
cCpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png
cCpResource Default@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png
cCpResource Icon-57.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png
cCpResource Icon-72.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png
cCpResource Icon-114.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png
cCpResource Icon-144.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/HelloWorld_iphone5.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld_iphone5.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/button_dn.png Build/Products/Debug-iphonesimulator/HelloCpp.app/button_dn.png
cCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/button.png Build/Products/Debug-iphonesimulator/HelloCpp.app/button.png
cProcessPCH++ /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/HelloCpp_Prefix-fbgvtrqhtopugidvnqorhjpebtxp/HelloCpp_Prefix.pch.pch HelloCpp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/HelloCpp_Prefix-bdzyvaqquonvvgehkivvmmwcjjyu/HelloCpp_Prefix.pch.pch HelloCpp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/HelloCpp_Prefix-chgiruvbeygxsjbluaknveulfebx/HelloCpp_Prefix.pch.pch HelloCpp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/HelloCpp_Prefix-bqrfqfxosokqtvdlweajwdznvqgo/HelloCpp_Prefix.pch.pch HelloCpp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/AppDelegate-195FF0A00BBE0C7C.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Classes/AppDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/HelloWorldScene-CE6DA845FA6EAC86.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Classes/HelloWorldScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/SceneNode-B07324EEC04EEC8A.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Classes/SceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/indexVBO-BF70669A5D5ECC88.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Classes/indexVBO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/AppController.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/RootViewController.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/main.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2BroadPhase.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollideCircle.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollideEdge.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollidePolygon.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Collision.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Distance.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
